Task ID,Supplier ID,Cost
T1,S18,0.3556524664902972
T1,S56,0.3563492898371531
T1,S47,0.3576352325709233
T1,S27,0.3671822932280378
T1,S34,0.3673980233445724
T1,S51,0.3696378955704298
T1,S15,0.3715709329487683
T1,S10,0.3723988815688455
T1,S46,0.3724000110928648
T1,S60,0.3746940199664368
T10,S56,0.3170256303848849
T10,S46,0.3198408054846098
T10,S47,0.3280639234608589
T10,S51,0.3289304572483976
T10,S15,0.3294870119143479
T10,S6,0.329679930694557
T10,S12,0.3366043699418144
T10,S60,0.3372052550124997
T10,S57,0.3418046477869964
T10,S40,0.3426221809850642
T100,S57,0.4111297243521759
T100,S15,0.4140868839811111
T100,S40,0.416388638836192
T100,S54,0.4188792020044668
T100,S36,0.4190781814847157
T100,S13,0.4214076906538606
T100,S18,0.4216147363314302
T100,S10,0.4216736313336547
T100,S45,0.4262823173099543
T100,S47,0.426495753653847
T101,S36,0.408853448522212
T101,S47,0.4102354009931711
T101,S33,0.4229171120371987
T101,S57,0.4232114766867049
T101,S32,0.4255377242203703
T101,S64,0.4263409649873039
T101,S53,0.4300921846770165
T101,S61,0.431110185797521
T101,S7,0.4318088054490805
T101,S34,0.4334077901199621
T102,S56,0.3891697375825071
T102,S23,0.3998740336589821
T102,S15,0.4015411848847869
T102,S18,0.4037736176304044
T102,S28,0.4066350320771301
T102,S24,0.4077573908569122
T102,S50,0.4077671079666985
T102,S36,0.4119108433044645
T102,S11,0.4124297134618752
T102,S47,0.4130735034081131
T103,S53,0.4001682711817015
T103,S16,0.4092739505667174
T103,S50,0.4184488724386845
T103,S33,0.4188844362306574
T103,S47,0.4246559890476408
T103,S60,0.4341669605048812
T103,S51,0.4385715495740451
T103,S9,0.4397305111234794
T103,S14,0.440558606829087
T103,S31,0.4407946761973957
T104,S21,0.427904352986019
T104,S8,0.4312493284392737
T104,S30,0.4372427600005043
T104,S42,0.4379605988862254
T104,S9,0.4417509915161278
T104,S56,0.4418277213108187
T104,S50,0.4418374954309985
T104,S27,0.4426477918814803
T104,S62,0.4429305713601081
T104,S28,0.4437119339182696
T105,S33,0.5579444971448162
T105,S64,0.5597924293904345
T105,S46,0.5789021630262603
T105,S61,0.5973429495705656
T105,S18,0.5987336652297398
T105,S20,0.6010661023861003
T105,S40,0.6070610258670731
T105,S55,0.6071056430838981
T105,S25,0.6120876708828566
T105,S43,0.6123052968840648
T106,S33,0.4309450225397305
T106,S27,0.4357280860353987
T106,S1,0.4396824377680198
T106,S34,0.4411328759778812
T106,S35,0.4427410053256707
T106,S24,0.4427763080760272
T106,S7,0.4430490555794208
T106,S4,0.4431503603402527
T106,S39,0.443196800987758
T106,S36,0.4432599452936239
T107,S58,0.4048479976892055
T107,S11,0.4051656613404432
T107,S28,0.4070557932082738
T107,S12,0.4071898253224295
T107,S33,0.4072845604124891
T107,S48,0.4083683124402724
T107,S34,0.4100234389531008
T107,S59,0.4107157466354704
T107,S9,0.4120413888317253
T107,S23,0.4129484073883651
T108,S9,0.3759007623134639
T108,S50,0.3784061594787024
T108,S30,0.3835323486493113
T108,S57,0.3852096563477992
T108,S27,0.3893731826701203
T108,S23,0.3905773356171079
T108,S41,0.3910869864366499
T108,S34,0.3941396323290941
T108,S10,0.39474000053444
T108,S35,0.3954784235419125
T109,S64,0.3934631450115181
T109,S28,0.3940237226464594
T109,S41,0.3991967241029369
T109,S30,0.3996613925861608
T109,S43,0.400156862992972
T109,S15,0.401280006127434
T109,S22,0.4040211187129572
T109,S59,0.40420639391619
T109,S60,0.4049064866828094
T109,S42,0.4049659475988312
T110,S27,0.4099635769107032
T110,S11,0.4111057734985588
T110,S35,0.4123880034869763
T110,S13,0.4126041624423774
T110,S48,0.4127285437286354
T110,S51,0.4141378641868308
T110,S8,0.414477015830622
T110,S20,0.4163303926298452
T110,S46,0.4164454656845101
T110,S22,0.417601857234973
T111,S8,0.3806891016375657
T111,S57,0.3810886770923823
T111,S13,0.3819636088475195
T111,S64,0.3852697321949179
T111,S59,0.3874179885082962
T111,S10,0.3880071536304199
T111,S11,0.3911539568255723
T111,S12,0.3924232602432659
T111,S30,0.3940243470401914
T111,S14,0.394955256070747
T112,S47,0.3588357311021956
T112,S12,0.362389066988408
T112,S8,0.3654593063831229
T112,S27,0.3657126135643382
T112,S64,0.3657367515998238
T112,S49,0.3658041765833449
T112,S33,0.3667747515848791
T112,S13,0.3682644719864982
T112,S46,0.3697333648951968
T112,S6,0.3706902796757425
T113,S24,0.3678208454790929
T113,S34,0.3699110734978313
T113,S53,0.382566252998583
T113,S11,0.3853059715937904
T113,S10,0.3863273323560193
T113,S12,0.3866015719539351
T113,S42,0.3870680813387845
T113,S47,0.3881050114751586
T113,S15,0.3885640438886357
T113,S56,0.3890212048748642
T114,S58,0.3942522963739363
T114,S37,0.4013615089014786
T114,S17,0.4016190823873526
T114,S36,0.4017764191750486
T114,S41,0.4018267937287685
T114,S11,0.4021807158419272
T114,S52,0.4025493800924122
T114,S24,0.4042523797019167
T114,S32,0.4043979881152986
T114,S10,0.4045921923520843
T115,S37,0.3795684824419831
T115,S46,0.384790140123067
T115,S4,0.3877153440999332
T115,S53,0.3904382734516582
T115,S9,0.3910060883864898
T115,S57,0.3928234434698145
T115,S15,0.3944731836586223
T115,S24,0.3956616684375539
T115,S28,0.3963591661247658
T115,S7,0.396562897772605
T116,S7,0.4138240367532392
T116,S15,0.4155072353683486
T116,S56,0.4178984328450377
T116,S52,0.418267719282417
T116,S64,0.4183531405675444
T116,S34,0.4218641221056747
T116,S11,0.4225131240128933
T116,S4,0.4258428911248415
T116,S40,0.4261870346601247
T116,S53,0.4278686126308075
T117,S23,0.4114719318296943
T117,S18,0.4142240382020865
T117,S34,0.4161656990495181
T117,S33,0.4168781851488113
T117,S13,0.4179896284006978
T117,S10,0.4182219261104788
T117,S27,0.4188802810106009
T117,S41,0.4204763887816598
T117,S35,0.4212642548292862
T117,S46,0.4234096271244015
T118,S47,0.3881966295951341
T118,S23,0.3898465832108176
T118,S37,0.3930943088060963
T118,S56,0.3953354690170042
T118,S49,0.395776467251421
T118,S52,0.3972383706421338
T118,S24,0.39756413183172
T118,S27,0.3984189173544548
T118,S28,0.3988451874203165
T118,S34,0.3996429927061585
T119,S55,0.3566303996459709
T119,S41,0.3741238244408519
T119,S22,0.374498951859785
T119,S33,0.3796683010221917
T119,S23,0.383266075251835
T119,S28,0.3862473216271872
T119,S53,0.3866747027707025
T119,S11,0.3908274120493553
T119,S6,0.3908833294000815
T119,S14,0.3919502767125163
T12,S33,0.4395921400782287
T12,S11,0.4408972539215948
T12,S56,0.4495000349273917
T12,S34,0.4525657359802307
T12,S37,0.4584217649945
T12,S6,0.4586925189476704
T12,S28,0.4594873059697072
T12,S27,0.4662907327507021
T12,S30,0.4677318048056559
T12,S4,0.4725056040495777
T120,S9,0.3758772783937399
T120,S23,0.3840064095081673
T120,S56,0.3860476916553899
T120,S10,0.3864036608713284
T120,S33,0.3886460608752051
T120,S14,0.3893801508048728
T120,S27,0.3916548140801339
T120,S52,0.392041942658022
T120,S11,0.3936262666724461
T120,S29,0.3973998407014784
T121,S62,0.3484584196413718
T121,S27,0.3619523477358725
T121,S39,0.3644455799597564
T121,S57,0.3668673948952818
T121,S51,0.3677447066550589
T121,S33,0.3713963032342207
T121,S34,0.3722836694948802
T121,S14,0.3724620518029387
T121,S37,0.3725890441693311
T121,S47,0.3726410280966331
T122,S4,0.3460220507602201
T122,S50,0.3517856298732359
T122,S21,0.3599609593505978
T122,S33,0.3623520668731544
T122,S37,0.3670020319767053
T122,S53,0.3734501501171308
T122,S7,0.3734759154063277
T122,S51,0.3747983347313218
T122,S36,0.3755014821567904
T122,S58,0.375591460042797
T123,S9,0.3948784240605253
T123,S33,0.3986998727656762
T123,S22,0.4039315997927166
T123,S48,0.4053825314491085
T123,S64,0.4064572473390304
T123,S1,0.4076070607280411
T123,S50,0.407862711748088
T123,S56,0.408498661695018
T123,S40,0.4094035496625172
T123,S45,0.409787248727115
T124,S48,0.3915373211435201
T124,S30,0.393675526081945
T124,S61,0.4007964272312179
T124,S47,0.4028057374401768
T124,S36,0.4033796458805119
T124,S22,0.4063286451816092
T124,S8,0.4082235297504675
T124,S10,0.4086235545199366
T124,S62,0.4095906003064803
T124,S27,0.4099785002144379
T125,S64,0.3746924047547129
T125,S15,0.3808318769907226
T125,S56,0.3903751219156413
T125,S9,0.393068368566116
T125,S57,0.393115906503281
T125,S46,0.3937751352490976
T125,S22,0.3985860027351804
T125,S11,0.3989724033838787
T125,S33,0.4019413662048694
T125,S35,0.4035757905320016
T126,S15,0.3870377601625591
T126,S58,0.3885724044351663
T126,S33,0.4074591055234098
T126,S25,0.4076412582441006
T126,S20,0.4084824706426659
T126,S23,0.4087434201653235
T126,S32,0.4124172826119325
T126,S45,0.415701129979441
T126,S47,0.4160176716507299
T126,S57,0.4171836203325589
T127,S34,0.3949862856837662
T127,S49,0.4098116234233384
T127,S16,0.4113225998920691
T127,S41,0.414836046952273
T127,S19,0.4164127699460485
T127,S47,0.4166070547896351
T127,S11,0.4170942256558169
T127,S25,0.4225203329637356
T127,S27,0.4268836782095794
T127,S59,0.4275044687948481
T128,S22,0.4174258112574086
T128,S30,0.4217013333275192
T128,S58,0.4238502363663704
T128,S9,0.4242424702551292
T128,S17,0.4276896041230492
T128,S12,0.4287815343209551
T128,S4,0.4309160279689079
T128,S14,0.4334213522247577
T128,S51,0.4340036964699346
T128,S47,0.4350831469372939
T129,S59,0.3872057687206047
T129,S42,0.3890752608548335
T129,S57,0.3910157745124577
T129,S4,0.3940537596059178
T129,S12,0.3946261825387821
T129,S48,0.3958331674045964
T129,S34,0.396943807047368
T129,S8,0.3981663064178672
T129,S40,0.3987907872639129
T129,S23,0.3996109067783651
T13,S51,0.2955501395805435
T13,S57,0.3086422948007897
T13,S47,0.3144971045785618
T13,S27,0.3246634300888952
T13,S4,0.3273280115761767
T13,S36,0.3280834782626797
T13,S56,0.3288094033774881
T13,S18,0.3300534592431476
T13,S46,0.3346009562166382
T13,S20,0.3355328210886169
T130,S35,0.3778679029154589
T130,S19,0.3834281879289277
T130,S12,0.3870228345212208
T130,S58,0.3888918489825305
T130,S22,0.3895139000315836
T130,S21,0.3917946209154082
T130,S46,0.393219450574697
T130,S40,0.3934724307700917
T130,S47,0.3945677573064674
T130,S16,0.3950193247101197
T14,S15,0.3010289292276764
T14,S18,0.3032375997876602
T14,S56,0.3114374378108072
T14,S60,0.3126699551825349
T14,S10,0.3131573416321577
T14,S47,0.3209921098625575
T14,S57,0.3225569272545846
T14,S6,0.3228454534259948
T14,S54,0.3271731398813232
T14,S27,0.3298955199817666
T16,S36,0.3161099466780201
T16,S56,0.3171305951616787
T16,S47,0.3224313149258681
T16,S15,0.3266753518406637
T16,S49,0.326716549753878
T16,S51,0.3280622170973235
T16,S22,0.3367489157019801
T16,S52,0.3374503777395132
T16,S54,0.3388528020731318
T16,S10,0.3390401397066103
T17,S56,0.3213796834281341
T17,S57,0.3246473760459471
T17,S60,0.3307987400274813
T17,S46,0.3328661632360968
T17,S51,0.3439236126975946
T17,S29,0.3456885770233686
T17,S13,0.3463539737746713
T17,S33,0.3477987620559566
T17,S11,0.3515288352458808
T17,S18,0.3521486855839173
T19,S49,0.3090740878169272
T19,S56,0.3106497020819316
T19,S4,0.310797185237146
T19,S54,0.3125011434036475
T19,S36,0.314067957679381
T19,S51,0.3152932417712231
T19,S52,0.3167209380919524
T19,S50,0.3179107105926224
T19,S57,0.3224600241193884
T19,S6,0.3277359628118008
T2,S18,0.3963786911269537
T2,S34,0.4028372605673397
T2,S27,0.407254306451159
T2,S33,0.407844819393989
T2,S39,0.4083254061807618
T2,S47,0.4083641005448849
T2,S15,0.4084295256743759
T2,S45,0.4096912821463813
T2,S50,0.4115811027617695
T2,S32,0.4121653406016462
T20,S60,0.3092552574263022
T20,S56,0.3162611120766328
T20,S10,0.3195647318318215
T20,S15,0.3240806116876423
T20,S51,0.3244812749528222
T20,S40,0.3306007956309414
T20,S30,0.3310406665590986
T20,S13,0.3324258846913425
T20,S39,0.3338781567885973
T20,S14,0.3343210833282347
T21,S10,0.3195932401807798
T21,S56,0.3249444096209934
T21,S15,0.3253756635823808
T21,S47,0.3256000807610695
T21,S57,0.3331237514443332
T21,S33,0.3355306042814067
T21,S60,0.3412951798543148
T21,S40,0.3415344185615003
T21,S39,0.3453706219656867
T21,S53,0.3469794823267399
T23,S15,0.3057378988136602
T23,S10,0.3071119170550697
T23,S51,0.3079829515475637
T23,S18,0.3102376423360241
T23,S39,0.3122181549990208
T23,S13,0.3131790337456874
T23,S60,0.3141584753465964
T23,S27,0.3160531986926137
T23,S57,0.3176244909596881
T23,S56,0.3186348099438019
T25,S57,0.3989893358856281
T25,S15,0.4002555137005063
T25,S37,0.4030719237178461
T25,S24,0.412876205556387
T25,S28,0.4134100119256578
T25,S19,0.4146035198006738
T25,S29,0.4156274301785826
T25,S14,0.4160851139093459
T25,S52,0.4178312940598684
T25,S30,0.4199978580688496
T26,S56,0.2802101284287354
T26,S15,0.2972564652639693
T26,S27,0.3004135999258132
T26,S57,0.3028675853806308
T26,S4,0.305729693290974
T26,S36,0.3061963621258355
T26,S40,0.3068493174955824
T26,S60,0.307301875518599
T26,S51,0.3086674848568662
T26,S18,0.3134289963777084
T27,S33,0.403649259884674
T27,S37,0.4126573425160287
T27,S34,0.4128358916829749
T27,S19,0.4151267901374428
T27,S50,0.4182092240379076
T27,S13,0.418445500979391
T27,S56,0.4189204977834923
T27,S22,0.4207300391338611
T27,S54,0.4210587993633149
T27,S30,0.4227276283601288
T28,S56,0.3057599165868138
T28,S51,0.3063827269224845
T28,S13,0.3230231625826965
T28,S52,0.3235820139946132
T28,S47,0.3276406575504004
T28,S10,0.3301060432114734
T28,S22,0.3312311898745202
T28,S40,0.3351098859261532
T28,S39,0.3355052350385221
T28,S57,0.3358969350848505
T29,S15,0.309452549246773
T29,S51,0.3182521862090658
T29,S18,0.3198022298027391
T29,S56,0.3233227581462143
T29,S60,0.3309425298608506
T29,S53,0.3312869303402517
T29,S40,0.3315033862629393
T29,S47,0.3318799135610153
T29,S49,0.3351743383256985
T29,S50,0.3356622768633481
T3,S56,0.310394598380362
T3,S40,0.3134686169594304
T3,S57,0.3192640789115066
T3,S39,0.322107354495692
T3,S51,0.3244249240240097
T3,S54,0.3271561530548029
T3,S6,0.3314058934681406
T3,S60,0.3339212036456083
T3,S63,0.335122338438481
T3,S11,0.3358740374356429
T30,S33,0.4617306881830604
T30,S34,0.4669687272887236
T30,S14,0.4714710326902384
T30,S4,0.4727282911720233
T30,S30,0.4727769476955729
T30,S8,0.4772131141374794
T30,S6,0.4805854166093469
T30,S47,0.4809881787923001
T30,S50,0.4813296794077304
T30,S19,0.4825929675350394
T31,S39,0.4042319023467804
T31,S14,0.406425327214721
T31,S29,0.4153783692692147
T31,S34,0.4162757607661368
T31,S33,0.4193543435807327
T31,S51,0.4209300972854561
T31,S47,0.4216176424825348
T31,S22,0.4234568814305178
T31,S19,0.4236287934653204
T31,S50,0.4240924358941081
T33,S57,0.3881731893064676
T33,S51,0.4024784615678342
T33,S34,0.4026764676719513
T33,S27,0.4108629030077835
T33,S56,0.4114979183063596
T33,S47,0.4120122228112048
T33,S9,0.4141092045030478
T33,S50,0.4157020336848871
T33,S22,0.4163546971382497
T33,S29,0.4172127298378226
T34,S57,0.2909672921417024
T34,S40,0.2939254157540225
T34,S24,0.2963876995547112
T34,S56,0.3022132425651792
T34,S32,0.3023937299852497
T34,S7,0.3038127588190141
T34,S4,0.3073307826436685
T34,S15,0.3076918244033467
T34,S47,0.3090314618480216
T34,S13,0.3094025421688191
T35,S19,0.2837515447099465
T35,S30,0.2850431695773312
T35,S14,0.2891723304369108
T35,S57,0.2928229440540241
T35,S49,0.2934060623918414
T35,S62,0.2935964179323825
T35,S43,0.2942857880758505
T35,S4,0.2973196689337803
T35,S59,0.2984763098855496
T35,S8,0.2997984082737931
T36,S46,0.2845749503426144
T36,S40,0.298487824183712
T36,S39,0.3010136845984674
T36,S51,0.3014941765263595
T36,S60,0.3028322562410462
T36,S12,0.30290466767143
T36,S47,0.3048566126282397
T36,S13,0.3053881308631013
T36,S6,0.3055712152056785
T36,S56,0.3087736366126997
T37,S15,0.3077869750114533
T37,S10,0.3102175423287501
T37,S33,0.312139707594705
T37,S46,0.3140508858402013
T37,S56,0.3147542203288607
T37,S36,0.3167345443650559
T37,S9,0.3167363110365412
T37,S19,0.3193984919049362
T37,S48,0.3214858641223166
T37,S29,0.3234330673016578
T38,S56,0.3096466309090738
T38,S28,0.3149883732202019
T38,S33,0.316035496190519
T38,S40,0.3262382212167488
T38,S19,0.3335339995652042
T38,S49,0.334336958024668
T38,S39,0.3349956997441642
T38,S29,0.3360782133353727
T38,S27,0.3361140597219724
T38,S48,0.336202323018708
T39,S10,0.3215412555492585
T39,S56,0.3336607728371014
T39,S11,0.3352952370078119
T39,S52,0.3354134966228282
T39,S15,0.3355559581282376
T39,S40,0.3385455550791779
T39,S13,0.3388767443249832
T39,S55,0.3394648209202082
T39,S33,0.3401518557139531
T39,S29,0.3438200430215568
T4,S15,0.3507376906166599
T4,S56,0.355369572230231
T4,S27,0.3563504106341093
T4,S60,0.3571807467920214
T4,S18,0.3696845557763404
T4,S11,0.3747068731640453
T4,S47,0.3780953492737211
T4,S34,0.3791009400950213
T4,S7,0.3798560631903643
T4,S57,0.3815652342145098
T40,S32,0.3104273185710572
T40,S64,0.3114779195631977
T40,S29,0.3175372051467452
