Task ID,Supplier ID,Cost
T40,S10,0.3178463341269766
T40,S15,0.3179752675581602
T40,S33,0.3180558701028174
T40,S60,0.3181395846833798
T40,S48,0.3195722722270731
T40,S52,0.3196923078957187
T40,S55,0.3207025701106721
T41,S56,0.31190537489244
T41,S22,0.3149807575003525
T41,S15,0.318070185811469
T41,S4,0.3181723347063073
T41,S10,0.3188305336926181
T41,S33,0.3198886710826385
T41,S46,0.3220873628784263
T41,S52,0.3246956737021678
T41,S28,0.325776144960467
T41,S5,0.3259091624344747
T42,S55,0.3006761738827437
T42,S15,0.3051267124501364
T42,S25,0.3103222172161248
T42,S33,0.3110017383661813
T42,S20,0.3127474728835736
T42,S29,0.313540105906583
T42,S52,0.3147406762992892
T42,S53,0.3222972924559106
T42,S56,0.3227147008497514
T42,S64,0.3237171838959063
T44,S33,0.2948900620222627
T44,S48,0.2999036779987237
T44,S34,0.3043598519151705
T44,S49,0.3045909897169743
T44,S15,0.3047298054399376
T44,S56,0.3049113615705131
T44,S53,0.3105303957117515
T44,S11,0.3160217985254733
T44,S40,0.316264094547239
T44,S57,0.3169749437343895
T45,S33,0.2962503984609824
T45,S55,0.3085607431999314
T45,S15,0.3112892463820449
T45,S13,0.313321890579911
T45,S56,0.3161127117049472
T45,S11,0.3172143352951456
T45,S4,0.317461390473461
T45,S53,0.3204308989965856
T45,S28,0.3231373374948937
T45,S34,0.3237670010043761
T46,S33,0.3272278212351771
T46,S11,0.3318860276893267
T46,S51,0.3373037874932716
T46,S56,0.3378524886719735
T46,S52,0.3389985001303798
T46,S9,0.3413582190414481
T46,S23,0.3418773941005088
T46,S34,0.3442966431919744
T46,S40,0.3446995557910264
T46,S13,0.3459266262689707
T47,S51,0.302597217457459
T47,S52,0.3098934611673303
T47,S64,0.3120999570084888
T47,S55,0.3125228194290063
T47,S10,0.3127883804798057
T47,S56,0.3139273750479627
T47,S34,0.3140319187818352
T47,S48,0.3192712789472459
T47,S7,0.3218589185285252
T47,S24,0.3225356667204784
T48,S10,0.3153830956255687
T48,S52,0.3204047574170959
T48,S33,0.3232413510729358
T48,S56,0.3239689090967815
T48,S55,0.3250267424066477
T48,S48,0.3288247877956425
T48,S5,0.3289942099344484
T48,S51,0.331008660142855
T48,S1,0.3312616541250988
T48,S18,0.3324196093114643
T49,S56,0.313594905685774
T49,S55,0.3188571297957155
T49,S52,0.3233568260550393
T49,S48,0.3237932194238317
T49,S61,0.3262511530713718
T49,S51,0.3267727424166388
T49,S64,0.3283505277629415
T49,S33,0.3290451564949233
T49,S24,0.3300024186367164
T49,S37,0.3306106901902194
T5,S34,0.4267860347146373
T5,S7,0.4299996767916296
T5,S33,0.4330695612731846
T5,S48,0.436013744756857
T5,S19,0.4363245743079783
T5,S37,0.4373046484537888
T5,S39,0.4387556941798237
T5,S15,0.4416409604926427
T5,S13,0.4444614775503468
T5,S14,0.4447562244786823
T50,S53,0.3051141760922469
T50,S12,0.3103739285585014
T50,S16,0.3104778012400058
T50,S56,0.311559173767406
T50,S28,0.3138125226245865
T50,S33,0.3143171792780625
T50,S10,0.3167476230238109
T50,S54,0.3173945649847816
T50,S9,0.3174573872427929
T50,S48,0.3174961955265077
T51,S20,0.2889305611776251
T51,S55,0.292236224814308
T51,S7,0.3022605901588395
T51,S48,0.3031835318446726
T51,S40,0.306354902220006
T51,S51,0.3093626904219602
T51,S33,0.3107763073145895
T51,S56,0.3108608661644292
T51,S10,0.3119821217055089
T51,S41,0.3130595749446616
T52,S9,0.301240456697779
T52,S51,0.3052542082828516
T52,S11,0.3074839167664287
T52,S53,0.3100793975979685
T52,S33,0.3104486697357704
T52,S64,0.3116233044133555
T52,S14,0.3131276088462679
T52,S55,0.3142932167909413
T52,S27,0.3147065441479088
T52,S48,0.315632399359959
T53,S61,0.3330516622039893
T53,S14,0.3380451384411544
T53,S55,0.3399395401092615
T53,S15,0.3432578471495422
T53,S10,0.3436393341354742
T53,S60,0.3454671647017046
T53,S4,0.3464003351088571
T53,S18,0.3475430426071683
T53,S27,0.3492329240228478
T53,S52,0.3504835765640287
T54,S37,0.3506263495046068
T54,S29,0.3599233925672584
T54,S52,0.3601798143920922
T54,S33,0.3630103671123309
T54,S10,0.363897020123504
T54,S16,0.3674831059873692
T54,S56,0.3678710540212262
T54,S34,0.3695881350874686
T54,S4,0.3702476932115428
T54,S57,0.370752569043056
T55,S48,0.3580726547204815
T55,S55,0.361971512846526
T55,S33,0.3705642006610154
T55,S11,0.3708389789950908
T55,S15,0.3723884564564531
T55,S14,0.3737527399753582
T55,S10,0.3753796167515267
T55,S64,0.3761315103990698
T55,S24,0.3782966815228703
T55,S27,0.3792415757363697
T56,S21,0.3712960386521475
T56,S4,0.3749786129603374
T56,S14,0.3768929168278538
T56,S52,0.3778722241383786
T56,S7,0.3785164951088069
T56,S23,0.3785285077599302
T56,S46,0.3796167261380985
T56,S33,0.3798338861640878
T56,S19,0.3813964052115499
T56,S11,0.3814660357190017
T57,S4,0.391735338440432
T57,S11,0.395370299000245
T57,S56,0.3981928117959817
T57,S52,0.4020264218117099
T57,S47,0.4041334272113572
T57,S64,0.4062022682355086
T57,S10,0.4090857449663413
T57,S36,0.4108635838429303
T57,S14,0.4109810146684055
T57,S19,0.4112070686129346
T58,S26,0.3573627281321677
T58,S15,0.3602311600969181
T58,S19,0.367906548157396
T58,S33,0.3686373228807489
T58,S56,0.3686530298191049
T58,S11,0.3745924611687364
T58,S48,0.3759836395115452
T58,S14,0.3760767764674133
T58,S37,0.3776176697974518
T58,S24,0.3778621837298742
T59,S51,0.3699798793416292
T59,S27,0.376563435151759
T59,S4,0.378420343648275
T59,S50,0.3784244779642864
T59,S33,0.3788313992766302
T59,S48,0.3789260859879195
T59,S56,0.3791528585753613
T59,S47,0.3837593933679817
T59,S34,0.3859718811622092
T59,S15,0.386423207462564
T6,S11,0.4454832469119665
T6,S34,0.4604895177297005
T6,S24,0.461978346903
T6,S47,0.462709029286524
T6,S27,0.4686749520683648
T6,S60,0.4716773652847146
T6,S10,0.4738466596126315
T6,S21,0.4743358318731612
T6,S12,0.4757586848964665
T6,S39,0.4771844662615284
T60,S48,0.3899898132596158
T60,S27,0.3900237753264923
T60,S33,0.390924600839557
T60,S47,0.3932405382813045
T60,S29,0.3959501662594091
T60,S30,0.4060387151851362
T60,S52,0.4071043028080586
T60,S57,0.4074463404180124
T60,S6,0.4084711112018869
T60,S55,0.4096587198880677
T61,S34,0.3828033544077175
T61,S29,0.3935616676805102
T61,S51,0.3945107912368665
T61,S4,0.3969753059516165
T61,S10,0.3975563677239367
T61,S33,0.4008189272341937
T61,S3,0.4033989631696681
T61,S1,0.4038325515612373
T61,S27,0.405403948500991
T61,S56,0.4080892367420887
T62,S64,0.3907330632308928
T62,S8,0.3946824307192232
T62,S57,0.3980052892529936
T62,S18,0.3983112200161242
T62,S33,0.4017277665832222
T62,S21,0.4023195904783351
T62,S27,0.4027117354702706
T62,S10,0.4062219297374811
T62,S48,0.407007891951643
T62,S34,0.407364958118683
T63,S33,0.3495039266857617
T63,S49,0.3510087938479057
T63,S27,0.3530743678242771
T63,S34,0.3540411779753498
T63,S47,0.3560308988881945
T63,S55,0.357040559603667
T63,S15,0.357899604593794
T63,S18,0.3586996680253167
T63,S52,0.360930897485053
T63,S42,0.3615538165022555
T64,S26,0.3437573258054512
T64,S50,0.3486258849151153
T64,S64,0.3509992998877275
T64,S19,0.3521789657406092
T64,S48,0.3532984339021189
T64,S11,0.3541922117935324
T64,S56,0.3550348541371639
T64,S10,0.356455956301164
T64,S4,0.3565443261209535
T64,S14,0.3576783343894252
T65,S50,0.3354070945202998
T65,S56,0.3430420243660715
T65,S15,0.3452411447043286
T65,S37,0.3471793951027396
T65,S28,0.3475960325233307
T65,S55,0.3486809894906058
T65,S64,0.3491714529876961
T65,S52,0.3501835896937385
T65,S13,0.3505344574432737
T65,S49,0.3511835851228663
T66,S48,0.3428249807748809
T66,S60,0.3486319723240206
T66,S53,0.353315773721224
T66,S52,0.3553118478488327
T66,S9,0.3563943244091141
T66,S64,0.3579179968952677
T66,S29,0.3584917902458377
T66,S10,0.3594613456337311
T66,S11,0.359514027618172
T66,S58,0.3608441500119482
T68,S29,0.3905696224790053
T68,S27,0.3941949111793743
T68,S15,0.3946530583477036
T68,S34,0.4023057200113383
T68,S1,0.403974502290537
T68,S56,0.4071700046047469
T68,S33,0.4077495084371737
T68,S51,0.4088990820027687
T68,S36,0.4105896496866239
T68,S24,0.4127388355652419
T69,S14,0.3996860572508134
T69,S48,0.402267592896543
T69,S57,0.402404759387944
T69,S35,0.4025807828782007
T69,S24,0.4073357528580855
T69,S56,0.4086514016997418
T69,S18,0.4103178646352479
T69,S11,0.4106749327535253
T69,S37,0.4109418983896027
T69,S23,0.4112158699725409
T7,S56,0.3169618341959182
T7,S46,0.3198293219321149
T7,S57,0.3219258955172716
T7,S47,0.3253043384758463
T7,S15,0.3267317878409393
T7,S36,0.3274103321609561
T7,S40,0.3293127101069408
T7,S39,0.3301351842347921
T7,S12,0.3304815400540986
T7,S64,0.3314103744191978
T70,S56,0.3656668109216257
T70,S6,0.374947994187167
T70,S52,0.3761691695847243
T70,S43,0.3776559312162725
T70,S34,0.3830763449384398
T70,S19,0.3847511510092446
T70,S55,0.3854746245347874
T70,S27,0.3884270158449148
T70,S64,0.3894422634615611
T70,S57,0.3913635784362534
T72,S56,0.3901110277720296
T72,S15,0.4019962988171414
T72,S28,0.402542298892679
T72,S11,0.4027300073575366
T72,S14,0.4071323991969978
T72,S51,0.408397787183313
T72,S30,0.4095467876432129
T72,S4,0.4097136524506066
T72,S40,0.4110730366291891
T72,S26,0.4143533313830428
T73,S28,0.415949118916838
T73,S30,0.4299337324723499
T73,S48,0.4315068171460815
T73,S52,0.4402579379346085
T73,S11,0.4425250662148413
T73,S14,0.4433818445884337
T73,S13,0.4436546694522192
T73,S64,0.4439379738565686
T73,S6,0.4464679829790351
T73,S32,0.4465236804843112
T74,S9,0.4193872782818139
T74,S28,0.4230463803568868
T74,S37,0.428099505771172
T74,S38,0.4342828423646236
T74,S14,0.4350980682850012
T74,S42,0.4353056952797267
T74,S45,0.437367145513449
T74,S35,0.4394345638197805
T74,S10,0.4397936940324324
T74,S26,0.44082763072603
T75,S46,0.3837974150476442
T75,S15,0.3913704186849135
T75,S55,0.3929921172669253
T75,S59,0.3936195942069833
T75,S56,0.3942700374181653
T75,S40,0.3990711139516545
T75,S19,0.3994757854833193
T75,S5,0.3995033885412585
T75,S22,0.3996210163557381
T75,S50,0.4005631555069632
T76,S8,0.3660169291539293
T76,S13,0.3677579753097578
T76,S51,0.3693373035482484
T76,S40,0.3736964557045682
T76,S33,0.3743856729744032
T76,S30,0.3745371424609118
T76,S29,0.3754390550238504
T76,S55,0.3785724221065856
T76,S18,0.3791903660546872
T76,S17,0.3798537383977562
T77,S31,0.363861907374829
T77,S34,0.3661161819244439
T77,S52,0.367705344707954
T77,S41,0.3682988817291849
T77,S54,0.3693246407741848
T77,S58,0.371912954519884
T77,S61,0.3750767882477291
T77,S42,0.3759803313450562
T77,S37,0.3765484973105358
T77,S15,0.3774005907981415
T78,S27,0.4092276874070171
T78,S5,0.4092520688458254
T78,S38,0.4112663782204914
T78,S59,0.4115211872059021
T78,S48,0.4147997574901433
T78,S41,0.4158929702901598
T78,S13,0.4187873683373572
T78,S33,0.4191264979881965
T78,S63,0.4202390261816964
T78,S39,0.4202901509693847
T79,S12,0.3967638818019476
T79,S33,0.4019229943682559
T79,S61,0.4046441890049301
T79,S16,0.4065772342574423
T79,S59,0.4108646712353607
T79,S10,0.4123686212807806
T79,S54,0.4128693043015057
T79,S60,0.4132719026589623
T79,S34,0.413798246327352
T79,S52,0.4145401614363267
T8,S56,0.3105967796606858
T8,S36,0.3203977237477974
T8,S11,0.3270501785545502
T8,S54,0.3280272779394133
T8,S51,0.3324374542904653
T8,S40,0.3353144167646662
T8,S60,0.3356714118343415
T8,S47,0.336608392062158
T8,S57,0.3374600309811063
T8,S22,0.3429167290894984
T80,S51,0.4119513290234345
T80,S23,0.4185857023736462
T80,S41,0.4216461467209054
T80,S15,0.4273293276476986
T80,S33,0.4296760124332843
T80,S9,0.4301935931208673
T80,S5,0.4325661569645399
T80,S64,0.4334513445290499
T80,S48,0.4347388548534446
T80,S54,0.4364856033436727
T81,S1,0.3997880021364071
T81,S28,0.4038124684142199
T81,S35,0.4095303820530929
T81,S17,0.4155740648891793
T81,S14,0.4160581478890838
T81,S50,0.4163035585558324
T81,S41,0.4167231673171349
T81,S39,0.417988726344541
T81,S7,0.4196958208813933
T81,S64,0.4221817151074031
T82,S42,0.397064481563485
T82,S27,0.3992896834399465
T82,S8,0.4060035333392203
T82,S11,0.4068461590714752
T82,S33,0.4069755074460693
T82,S41,0.410771546951916
T82,S64,0.4120726583296784
T82,S54,0.4123710591203371
T82,S58,0.4142577036089161
T82,S36,0.4151531584924308
T83,S53,0.3961243632370927
T83,S23,0.3977065446513951
T83,S59,0.3978812700912383
T83,S17,0.4014596916145184
T83,S33,0.4024279866517682
T83,S64,0.4039206537656885
T83,S39,0.4042059604985895
T83,S9,0.4043833954715012
T83,S57,0.4048667409784106
T83,S41,0.4048768424437666
T84,S37,0.4208551586229134
T84,S39,0.4211512674865667
T84,S35,0.4229061391267645
T84,S33,0.4246350071199428
T84,S50,0.4250609399059295
T84,S32,0.4254973628322497
T84,S14,0.4280858841212603
T84,S27,0.428363893411387
T84,S52,0.4297283849842651
T84,S47,0.4304111029837892
T85,S15,0.3965692298340115
T85,S39,0.4025300538280032
T85,S37,0.4077287717790352
T85,S6,0.4119486257920913
T85,S34,0.4175292600988625
T85,S7,0.4185344286592845
T85,S27,0.4187689873491964
T85,S59,0.4204166363632138
T85,S32,0.4208757867653822
T85,S30,0.4210746325832119
T86,S51,0.4210831207451403
T86,S34,0.4234199578992773
T86,S22,0.4294683997591764
T86,S37,0.4313616833701219
T86,S17,0.4342621706616746
T86,S36,0.4362297062929568
T86,S47,0.4376082390421277
T86,S56,0.4394521978654558
T86,S33,0.4396546755804806
T86,S11,0.4418048052085874
T87,S33,0.4040468995376632
T87,S15,0.4093213209876585
T87,S34,0.4111013451360691
T87,S42,0.4133193385711835
T87,S39,0.4166158049489339
T87,S19,0.4186107478718298
T87,S24,0.4199104013824916
T87,S23,0.4212347889099385
T87,S13,0.424927355902515
T87,S63,0.4251927446512135
T88,S33,0.4111694231234229
T88,S45,0.426751405538744
T88,S54,0.4310975925736567
T88,S46,0.4326333955635967
T88,S42,0.4340279665787923
T88,S6,0.4356231252787595
T88,S61,0.4366289032249075
T88,S34,0.438880849169037
T88,S9,0.43900919754699
T88,S35,0.4397234756555221
T89,S34,0.4456387659092052
T89,S64,0.4460683540214389
T89,S39,0.4472398703155467
T89,S37,0.4501576695986578
T89,S30,0.4544072462130809
T89,S20,0.4544953897125556
T89,S33,0.4545586122058632
T89,S15,0.4555056678906294
T89,S36,0.4557761246168457
T89,S13,0.458771292276091
T90,S59,0.4479327838055582
T90,S16,0.4589474530942145
T90,S50,0.4593237306980006
T90,S46,0.4637927632381701
T90,S33,0.4667769788984711
T90,S34,0.4690492718041533
T90,S53,0.4691776902808564
T90,S30,0.4703226469793722
T90,S63,0.4707848216795821
T90,S15,0.471830319348234
T91,S11,0.4449100663693752
T91,S38,0.4483160552200451
T91,S22,0.4487519634594735
T91,S15,0.4518004500268979
T91,S40,0.4537530688771989
T91,S45,0.4540137856442794
T91,S42,0.4596820577234203
T91,S59,0.4629549923605348
T91,S30,0.4646108994070212
T91,S24,0.4656191117903502
T92,S51,0.4164309094100514
T92,S9,0.4198674894105201
T92,S48,0.4279838858242639
T92,S33,0.4291636990636065
T92,S64,0.4330596031465925
T92,S47,0.4402808489962511
T92,S27,0.4449227950399373
T92,S19,0.4461246491470901
T92,S56,0.446413611207421
T92,S39,0.4473818962605297
T93,S54,0.4729240562519173
T93,S50,0.4827081641100793
T93,S27,0.4892249157476028
T93,S29,0.4955564763056325
T93,S57,0.5008361469236451
T93,S33,0.5016266140239946
T93,S47,0.502000039020442
T93,S10,0.5027880626552288
T93,S62,0.5031095113801023
T93,S39,0.5031652567508654
T94,S10,0.432945206638289
T94,S27,0.4446857720867671
T94,S38,0.447390962374503
T94,S42,0.4480077922755581
T94,S18,0.4533013719090215
T94,S54,0.4544446191404909
T94,S56,0.4545932960084644
T94,S51,0.4559782424890248
T94,S40,0.4592490405718525
T94,S36,0.4592789568976884
T95,S51,0.399700378095881
T95,S34,0.4085655683067111
T95,S54,0.4186211422459359
T95,S46,0.4187873172496709
T95,S16,0.4215531982063694
T95,S33,0.4281807284016373
T95,S56,0.4373698246449053
T95,S9,0.4402567721986834
T95,S4,0.4415849865732325
T95,S28,0.4463331628269202
T96,S12,0.4350825127628716
T96,S58,0.442045147678364
T96,S56,0.4425966757706246
T96,S4,0.445774454703699
T96,S27,0.4476228135828777
T96,S34,0.4482360461957738
T96,S54,0.4520805012817591
T96,S35,0.4523653174788398
T96,S33,0.4534716895789656
T96,S31,0.4569733120699829
T97,S47,0.4218724165140679
T97,S30,0.4255908707762875
T97,S56,0.4258023353245402
T97,S62,0.4265194313421909
T97,S35,0.4293825269629523
T97,S14,0.4310486822216252
T97,S60,0.4367641056367165
T97,S15,0.4373611439376993
T97,S29,0.4406743844417643
T97,S34,0.4413440418983966
T98,S21,0.4118586904064129
T98,S64,0.4161203924242999
T98,S37,0.4165760748002208
T98,S35,0.425986102287866
T98,S34,0.4263502150495308
T98,S29,0.4278327731450944
T98,S22,0.4286633856955071
T98,S15,0.4293615167480831
T98,S23,0.4301854461565054
T98,S41,0.4327747660758461
T99,S23,0.4192889334655582
T99,S14,0.4237685335999701
T99,S63,0.4273086371753442
T99,S46,0.4369180476282682
T99,S51,0.4405120838665025
T99,S59,0.4406966556903759
T99,S40,0.4409943706963359
T99,S53,0.4410576825090965
T99,S39,0.4454825950365252
T99,S47,0.445533094276281
